# x,y
1.912060301507537696e+00,1.483226008857892797e+00
1.917085427135678533e+00,1.500156046552058253e+00
1.922110552763819147e+00,1.534975206941537662e+00
1.927135678391959761e+00,1.553090095544161997e+00
1.932160804020100375e+00,1.589685396710631027e+00
1.937185929648241212e+00,1.609251054740858722e+00
1.942211055276382048e+00,1.633577491736318388e+00
1.947236180904522662e+00,1.671794758455202423e+00
1.952261306532663276e+00,1.698634798982308292e+00
1.957286432160803891e+00,1.729389096144784421e+00
1.962311557788944727e+00,1.766324195215522419e+00
1.967336683417085563e+00,1.795473966266936117e+00
1.972361809045226178e+00,1.826949752253911985e+00
1.977386934673366792e+00,1.832359664799057430e+00
1.982412060301507406e+00,1.886640862645676098e+00
1.987437185929648242e+00,1.917462037229785032e+00
1.992462311557789079e+00,1.949450424262060499e+00
1.997487437185929693e+00,1.981325970793156532e+00
2.002512562814070307e+00,2.005865388247018100e+00
2.007537688442210921e+00,2.037053648470882550e+00
2.012562814070351536e+00,2.096163350972587658e+00
2.017587939698492594e+00,2.119251181299802056e+00
2.022613065326633208e+00,2.146368433894872307e+00
2.027638190954773822e+00,2.177855098028706582e+00
2.032663316582914437e+00,2.205655957424511371e+00
2.037688442211055495e+00,2.234908589586559025e+00
2.042713567839196109e+00,2.266889433618482386e+00
2.047738693467336724e+00,2.288328758205089297e+00
2.052763819095477338e+00,2.330211004314191481e+00
2.057788944723617952e+00,2.364915663738832663e+00
2.062814070351758566e+00,2.390373110924969957e+00
2.067839195979899625e+00,2.430500613804794430e+00
2.072864321608040239e+00,2.447680851561961024e+00
2.077889447236180853e+00,2.488335923958838958e+00
2.082914572864321467e+00,2.495444270066420778e+00
2.087939698492462526e+00,2.511338828022832814e+00
2.092964824120603140e+00,2.521802047885365994e+00
2.097989949748743754e+00,2.552958456369380791e+00
2.103015075376884369e+00,2.573406825192209535e+00
2.108040201005024983e+00,2.571658208416834235e+00
2.113065326633165597e+00,2.601172917137998919e+00
2.118090452261306655e+00,2.621524147018706952e+00
2.123115577889447270e+00,2.637942056172004168e+00
2.128140703517587884e+00,2.638114290300496378e+00
2.133165829145728498e+00,2.652231358575974252e+00
2.138190954773869557e+00,2.660740415720017182e+00
2.143216080402010171e+00,2.671835650882430802e+00
2.148241206030150785e+00,2.678210598248933483e+00
2.153266331658291399e+00,2.682360477190026238e+00
2.158291457286432014e+00,2.683604929269487016e+00
2.163316582914572628e+00,2.685725656606792633e+00
2.168341708542713686e+00,2.686303895334385405e+00
2.173366834170854300e+00,2.686037665263575569e+00
2.178391959798994915e+00,2.682825896244738217e+00
2.183417085427135529e+00,2.680971191334327486e+00
2.188442211055276587e+00,2.672391249527060975e+00
2.193467336683417201e+00,2.676177503845985850e+00
2.198492462311557816e+00,2.664523139943381747e+00
2.203517587939698430e+00,2.655536217989841852e+00
2.208542713567839044e+00,2.649009363389163152e+00
2.213567839195979658e+00,2.633202186117361787e+00
2.218592964824120717e+00,2.627371709364117347e+00
2.223618090452261331e+00,2.619360426485157767e+00
2.228643216080401945e+00,2.608388697204092832e+00
2.233668341708542560e+00,2.599618162340920691e+00
2.238693467336683618e+00,2.575656783549818751e+00
2.243718592964824232e+00,2.574397962530154960e+00
2.248743718592964846e+00,2.559465972207144002e+00
2.253768844221105461e+00,2.537876706247658376e+00
2.258793969849246075e+00,2.534388282814362903e+00
2.263819095477386689e+00,2.504704074402263725e+00
2.268844221105527748e+00,2.497612690754555942e+00
2.273869346733668362e+00,2.471697768193866551e+00
2.278894472361808976e+00,2.470942934274807268e+00
2.283919597989950034e+00,2.458450149067708423e+00
2.288944723618090649e+00,2.433864930229381329e+00
2.293969849246231263e+00,2.421032343615598492e+00
2.298994974874371877e+00,2.416706003564167649e+00
2.304020100502512491e+00,2.390242890437161982e+00
2.309045226130653106e+00,2.388507379111381557e+00
2.314070351758793720e+00,2.373929598859950030e+00
2.319095477386934778e+00,2.362332410447794739e+00
2.324120603015075393e+00,2.350280311018515533e+00
2.329145728643216007e+00,2.343793895380144487e+00
2.334170854271357065e+00,2.326423282187590758e+00
2.339195979899497679e+00,2.326628276732633172e+00
2.344221105527638294e+00,2.315977666732204288e+00
2.349246231155778908e+00,2.309575635621543999e+00
2.354271356783919522e+00,2.301661392682637253e+00
2.359296482412060136e+00,2.296477086388899025e+00
2.364321608040200751e+00,2.293268251361283649e+00
2.369346733668341809e+00,2.291325806139032473e+00
2.374371859296482423e+00,2.286911186596421341e+00
2.379396984924623037e+00,2.286073984245593049e+00
2.384422110552764096e+00,2.285843060545988070e+00
2.389447236180904710e+00,2.287250915189060763e+00
2.394472361809045324e+00,2.287851188991676388e+00
2.399497487437185939e+00,2.292860354776546039e+00
2.404522613065326553e+00,2.292819001861054140e+00
2.409547738693467167e+00,2.299766299360173960e+00
2.414572864321607781e+00,2.304072196862438027e+00
2.419597989949748840e+00,2.308947831963664044e+00
2.424623115577889454e+00,2.322901035659671098e+00
2.429648241206030068e+00,2.327711835029802057e+00
2.434673366834171127e+00,2.337014887701415411e+00
2.439698492462311741e+00,2.344767985437623103e+00
2.444723618090452355e+00,2.358485798752732787e+00
2.449748743718592969e+00,2.364944962918965388e+00
2.454773869346733584e+00,2.383272441278191600e+00
2.459798994974874198e+00,2.398727651181058018e+00
2.464824120603014812e+00,2.404225910440144887e+00
2.469849246231155870e+00,2.422656108788792562e+00
2.474874371859296485e+00,2.438805734523078694e+00
2.479899497487437099e+00,2.435857537761209279e+00
2.484924623115578157e+00,2.457831335200066025e+00
2.489949748743718771e+00,2.469958838744522378e+00
2.494974874371859386e+00,2.481494479144143561e+00
2.500000000000000000e+00,2.500707267890131202e+00
